Entity,Code,Year,Use of insecticide-treated bed nets (% of under-5 population)
Afghanistan,AFG,2015,4.6
Africa Eastern and Southern,,2010,39.8926829429794
Africa Eastern and Southern,,2017,50.9222649157139
Africa Western and Central,,2010,34.2682705118807
Africa Western and Central,,2017,57.4113781176469
Angola,AGO,2001,2.2999999523
Angola,AGO,2007,17.7
Angola,AGO,2011,25.9
Angola,AGO,2016,21.7
Azerbaijan,AZE,2000,1
Benin,BEN,2001,7
Benin,BEN,2006,20.3
Benin,BEN,2012,69.7
Benin,BEN,2014,72.7
Benin,BEN,2018,76.3
Botswana,BWA,2012,30.9
Burkina Faso,BFA,2003,1.9
Burkina Faso,BFA,2006,10
Burkina Faso,BFA,2010,47.4
Burkina Faso,BFA,2014,75.3
Burkina Faso,BFA,2018,54.4
Burundi,BDI,2000,1
Burundi,BDI,2005,8
Burundi,BDI,2010,45
Burundi,BDI,2012,53.8
Burundi,BDI,2016,39.9
Burundi,BDI,2017,39.9
Cambodia,KHM,2005,4
Cambodia,KHM,2006,4
Cameroon,CMR,2000,1
Cameroon,CMR,2004,1.1
Cameroon,CMR,2006,13
Cameroon,CMR,2011,21
Cameroon,CMR,2014,54.8
Cameroon,CMR,2018,59.8
Central African Republic,CAF,2000,2
Central African Republic,CAF,2006,15
Central African Republic,CAF,2010,36.4
Chad,TCD,2000,1
Chad,TCD,2010,9.8
Chad,TCD,2015,36.4
Colombia,COL,2000,0.6999999881
Comoros,COM,2000,9
Comoros,COM,2012,41.1
Congo,COG,2005,6
Congo,COG,2012,31.5
Congo,COG,2015,60.5
Cote d'Ivoire,CIV,2000,1
Cote d'Ivoire,CIV,2004,4
Cote d'Ivoire,CIV,2005,1.3
Cote d'Ivoire,CIV,2006,3
Cote d'Ivoire,CIV,2012,37.2
Cote d'Ivoire,CIV,2016,59.7
Democratic Republic of Congo,COD,2001,1
Democratic Republic of Congo,COD,2007,5.8
Democratic Republic of Congo,COD,2010,38.1
Democratic Republic of Congo,COD,2014,55.8
Democratic Republic of Congo,COD,2018,51
Djibouti,DJI,2006,1
Djibouti,DJI,2009,19.9
Equatorial Guinea,GNQ,2000,1
Equatorial Guinea,GNQ,2011,23
Eritrea,ERI,2002,4
Eritrea,ERI,2008,48.9
Eritrea,ERI,2010,20.4
Eswatini,SWZ,2000,0
Eswatini,SWZ,2007,0.6
Eswatini,SWZ,2010,1.5
Ethiopia,ETH,2005,1.5
Ethiopia,ETH,2007,33
Ethiopia,ETH,2011,30.1
Ethiopia,ETH,2015,45.3
Fragile and conflict affected situations,,2010,30.6888658941983
Fragile and conflict affected situations,,2017,49.1237442055793
Gabon,GAB,2008,55.1
Gabon,GAB,2012,38.8
Gambia,GMB,2000,15
Gambia,GMB,2006,49
Gambia,GMB,2010,33.3
Gambia,GMB,2013,47
Gambia,GMB,2017,62.4
Gambia,GMB,2018,56
Gambia,GMB,2020,44
Ghana,GHA,2003,3.9
Ghana,GHA,2006,22
Ghana,GHA,2008,38.7
Ghana,GHA,2011,39
Ghana,GHA,2014,46.6
Ghana,GHA,2016,52.2
Ghana,GHA,2018,48.6
Ghana,GHA,2019,54.1
Guatemala,GTM,1999,1
Guinea,GIN,2003,4
Guinea,GIN,2005,1.4
Guinea,GIN,2007,5
Guinea,GIN,2008,4.5
Guinea,GIN,2012,26
Guinea,GIN,2016,67.9
Guinea,GIN,2018,26.6
Guinea-Bissau,GNB,2000,7
Guinea-Bissau,GNB,2006,39
Guinea-Bissau,GNB,2010,35.5
Guinea-Bissau,GNB,2014,80.6
Guyana,GUY,2000,5.5
Guyana,GUY,2005,6.7
Guyana,GUY,2009,24.4
Guyana,GUY,2014,7.4
Haiti,HTI,2012,12
Haiti,HTI,2017,18.2
Heavily indebted poor countries (HIPC),,2010,40.6063437083865
Heavily indebted poor countries (HIPC),,2017,53.9068480751064
IDA blend,,2017,33.2555361598989
IDA only,,2017,52.0248661679327
IDA total,,2017,44.5267594142028
India,IND,2016,5
Indonesia,IDN,2000,0
Indonesia,IDN,2007,3.7
Iraq,IRQ,2000,0
Kenya,KEN,2000,3
Kenya,KEN,2003,6
Kenya,KEN,2009,46.7
Kenya,KEN,2010,42.2
Kenya,KEN,2014,54.3
Kenya,KEN,2015,56.1
Kiribati,KIR,2019,69.2
Laos,LAO,2000,18
Laos,LAO,2006,41
Laos,LAO,2012,43.2
Laos,LAO,2017,49.8
Least developed countries: UN classification,,2010,39.1380633554438
